id,name,party,partyLabel,votes,election,electionLabel,ranking
Q30164280,Wera Hobhouse,Q9624,Liberal Democrats (UK),28419,Q30173038,General election 2019,1
,Annabel Tall,Q9626,Conservative Party (UK),16097,Q30173038,General election 2019,2
,Mike Davies,Q9630,Labour Party (UK),6639,Q30173038,General election 2019,3
,Jimi Ogunnusi,Q61651140,Brexit Party,642,Q30173038,General election 2019,4
,Bill Blockhead,Q327591,Independent politician,341,Q30173038,General election 2019,5
Q30164280,Wera Hobhouse,Q9624,Liberal Democrats (UK),23436,Q25052149,General election 2017,1
Q19874398,Ben Howlett,Q9626,Conservative Party (UK),17742,Q25052149,General election 2017,2
,Joe Rayment,Q9630,Labour Party (UK),7279,Q25052149,General election 2017,3
,Eleanor Field,Q9669,Green Party of England and Wales,1125,Q25052149,General election 2017,4
Q19874398,Ben Howlett,Q9626,Conservative Party (UK),17833,Q3586935,General election 2015,1
,Steve Bradley,Q9624,Liberal Democrats (UK),14000,Q3586935,General election 2015,2
,Ollie Middleton,Q9630,Labour Party (UK),6216,Q3586935,General election 2015,3
,Dominic Tristram,Q9669,Green Party of England and Wales,5634,Q3586935,General election 2015,4
,Julian Deverell,Q10647,UK Independence Party,2922,Q3586935,General election 2015,5
,Loraine Morgan-Brinkhurst,Q327591,Independent (politician),499,Q3586935,General election 2015,6
,Jenny Knight,Q2479228,English Democrats Party,63,Q3586935,General election 2015,7
Q390737,Don Foster,Q9624,Liberal Democrats (UK),26651,Q215622,General election 2010,1
,Fabian Richter,Q9626,Conservative Party (UK),14768,Q215622,General election 2010,2
,Hattie Ajderian,Q9630,Labour Party (UK),3251,Q215622,General election 2010,3
,Eric Lucas,Q9669,Green Party of England and Wales,1120,Q215622,General election 2010,4
,Ernie Warrender,Q10647,UK Independence Party,890,Q215622,General election 2010,5
,Steve Hewett,Q3402978,Christian Party (UK),250,Q215622,General election 2010,6
,A.N.ON,Q327591,Independent (politician),69,Q215622,General election 2010,7
,Sean Geddis,Q327591,Independent (politician),56,Q215622,General election 2010,8
,Robert Craig,Q98544251,All The South Party,31,Q215622,General election 2010,9
Q390737,Don Foster,Q9624,Liberal Democrats (UK),20101,Q428598,General election 2005,1
,Sian Dawson,Q9626,Conservative Party (UK),15463,Q428598,General election 2005,2
,Harriet Ajderian,Q9630,Labour Party (UK),6773,Q428598,General election 2005,3
,Eric Lucas,Q9669,Green Party of England and Wales,2494,Q428598,General election 2005,4
,Richard Crowder,Q10647,UK Independence Party,770,Q428598,General election 2005,5
,Patrick Cobbe,Q327591,Independent (politician),177,Q428598,General election 2005,6
,Graham Walker,Q327591,Independent (politician),58,Q428598,General election 2005,7
Q390737,Don Foster,Q9624,Liberal Democrats (UK),23372,Q590740,General election 2001,1
Q457673,Ashley Fox,Q9626,Conservative Party (UK),13478,Q590740,General election 2001,2
,Marilyn Hawkings,Q9630,Labour Party (UK),7269,Q590740,General election 2001,3
,Michael Boulton,Q9669,Green Party of England and Wales,1469,Q590740,General election 2001,4
,Andrew Tettenborn,Q10647,UK Independence Party,708,Q590740,General election 2001,5
Q390737,Don Foster,Q9624,Liberal Democrats (UK),26169,Q918503,General election 1997,1
,Alison McNair,Q9626,Conservative Party (UK),16850,Q918503,General election 1997,2
,Tim Bush,Q9630,Labour Party (UK),8828,Q918503,General election 1997,3
,Tony Cook,Q278315,Referendum Party,1192,Q918503,General election 1997,4
,Richard Scrase,Q9669,Green Party of England and Wales,580,Q918503,General election 1997,5
,Peter Sandell,Q10647,UK Independence Party,315,Q918503,General election 1997,6
,Nicholas Pullen,Q491782,Natural Law Party,55,Q918503,General election 1997,7
Q390737,Don Foster,Q9624,Liberal Democrats (UK),25718,Q543609,General election 1992,1
Q23368,Chris Patten,Q9626,Conservative Party (UK),21950,Q543609,General election 1992,2
,Pamela Richards,Q9630,Labour Party (UK),4102,Q543609,General election 1992,3
,Duncan McCanlis,Q9669,Green Party of England and Wales,433,Q543609,General election 1992,4
,May Barker,Q3360801,"Liberal Party (UK, 1989)",172,Q543609,General election 1992,5
Q4707775,Alan Sked,Q4774172,Anti-Federalist League,117,Q543609,General election 1992,6
,John Rumming,Q327591,Independent (politician),79,Q543609,General election 1992,7
Q23368,Chris Patten,Q9626,Conservative Party (UK),23515,Q918472,General election 1987,1
,Malcolm Dean,Q40052,Social Democratic Party (UK),22103,Q918472,General election 1987,2
,Jenny Smith,Q9630,Labour Party (UK),5507,Q918472,General election 1987,3
Q5262431,Derek Wall,Q3499324,Green Party (UK),687,Q918472,General election 1987,4
Q23368,Chris Patten,Q9626,Conservative Party (UK),22544,Q918466,General election 1983,1
,Malcolm Dean,Q40052,Social Democratic Party (UK),17240,Q918466,General election 1983,2
,Adrian Pott,Q9630,Labour Party (UK),7259,Q918466,General election 1983,3
,Don Grimes,Q15980875,Ecology Party,441,Q918466,General election 1983,4
,R. S. Wandle,,,319,Q918466,General election 1983,5
,Gilbert Young,Q8035785,World Government Party,67,Q918466,General election 1983,6
Q23368,Chris Patten,Q9626,Conservative Party (UK),23025,Q918450,General election 1979,1
Q5112833,Christopher Mayhew,Q622441,Liberal Party (UK),13913,Q918450,General election 1979,2
,M. Baber,Q9630,Labour Party (UK),11407,Q918450,General election 1979,3
,Don Grimes,Q15980875,Ecology Party,1082,Q918450,General election 1979,4
,Thomas Mundy,Q158093,National Front (United Kingdom),206,Q918450,General election 1979,5
Q5342036,Edward Brown,Q9626,Conservative Party (UK),18470,Q918508,General election October 1974,1
Q5112833,Christopher Mayhew,Q622441,Liberal Party (UK),16348,Q918508,General election October 1974,2
Q6742189,Malcolm Bishop,Q9630,Labour Party (UK),14011,Q918508,General election October 1974,3
,John Vernon Kemp,Q7887704,United Democratic Party (UK),150,Q918508,General election October 1974,4
Q5342036,Edward Brown,Q9626,Conservative Party (UK),20920,Q119524,General election February 1974,1
,Peter Downey,Q622441,Liberal Party (UK),15738,Q119524,General election February 1974,2
Q6742189,Malcolm Bishop,Q9630,Labour Party (UK),14396,Q119524,General election February 1974,3
,H. B. de Laterriere,Q6016507,Independent Conservative,204,Q119524,General election February 1974,4
,Gilbert Young,Q8035785,World Government Party,118,Q119524,General election February 1974,5
Q5342036,Edward Brown,Q9626,Conservative Party (UK),22344,Q918442,General election 1970,1
Q5241317,David Young,Q9630,Labour Party (UK),16493,Q918442,General election 1970,2
,Roger H. Crowther,Q622441,Liberal Party (UK),5957,Q918442,General election 1970,3
,Gilbert Young,Q8035785,World Government Party,840,Q918442,General election 1970,4
Q5342036,Edward Brown,Q9626,Conservative Party (UK),19344,Q918430,General election 1966,1
,Frederick S. Moorhouse,Q9630,Labour Party (UK),18544,Q918430,General election 1966,2
,Roger H. Crowther,Q622441,Liberal Party (UK),7095,Q918430,General election 1966,3
Q5342036,Edward Brown,Q9626,Conservative Party (UK),22255,Q220208,General election 1964,1
,Frederick S. Moorhouse,Q9630,Labour Party (UK),16464,Q220208,General election 1964,2
,Brian R. Pamplin,Q622441,Liberal Party (UK),8795,Q220208,General election 1964,3
,Gilbert Young,Q8035785,World Government Party,318,Q220208,General election 1964,4
Q13530024,James Pitman,Q9626,Conservative Party (UK),24048,Q918420,General election 1959,1
,George E Mayer,Q9630,Labour Party (UK),17515,Q918420,General election 1959,2
,George Allen,Q622441,Liberal Party (UK),6214,Q918420,General election 1959,3
Q13530024,James Pitman,Q9626,Conservative Party (UK),24489,Q918412,General election 1955,1
,Thomas W Richardson,Q6467393,Labour Co-operative,17646,Q918412,General election 1955,2
,Barbara Burwell,Q622441,Liberal Party (UK),5011,Q918412,General election 1955,3
Q13530024,James Pitman,Q9626,Conservative Party (UK),27826,Q3722280,General election 1951,1
Q7926162,Victor Mishcon,Q9630,Labour Party (UK),22530,Q3722280,General election 1951,2
Q13530024,James Pitman,Q9626,Conservative Party (UK),23070,Q748667,General election 1950,1
,Hugh Bruce Oliphant Cardew,Q9630,Labour Party (UK),19340,Q748667,General election 1950,2
,Philip William Hopkins,Q622441,Liberal Party (UK),6508,Q748667,General election 1950,3
Q13530024,James Pitman,Q9626,Conservative Party (UK),20196,Q918397,General election 1945,1
Q31123572,Dorothy Archibald,Q9630,Labour Party (UK),18120,Q918397,General election 1945,2
,Philip William Hopkins,Q622441,Liberal Party (UK),7952,Q918397,General election 1945,3
Q7786818,Loel Guinness,Q9626,Conservative Party (UK),20670,Q918378,General election 14 November 1935,1
Q16023415,Sidney Reginald Daniels,Q622441,Liberal Party (UK),8650,Q918378,General election 14 November 1935,2
Q64759410,George Gilbert Desmond,Q9630,Labour Party (UK),7185,Q918378,General election 14 November 1935,3
Q7786818,Loel Guinness,Q9626,Conservative Party (UK),24696,Q918375,General election 27 October 1931,1
Q16023415,Sidney Reginald Daniels,Q622441,Liberal Party (UK),8241,Q918375,General election 27 October 1931,2
Q64759410,George Gilbert Desmond,Q9630,Labour Party (UK),5680,Q918375,General election 27 October 1931,3
Q5075370,Charles Baillie-Hamilton,Q9626,Unionist Party (UK),17845,Q517639,General election 30 May 1929,1
Q16023415,Sidney Reginald Daniels,Q622441,Liberal Party (UK),11485,Q517639,General election 30 May 1929,2
Q64759410,George Gilbert Desmond,Q9630,Labour Party (UK),8769,Q517639,General election 30 May 1929,3
Q5075370,Charles Baillie-Hamilton,Q9626,Unionist Party (UK),11171,Q4868970,1929 Bath by-election,1
Q16023415,Sidney Reginald Daniels,Q622441,Liberal Party (UK),7255,Q4868970,1929 Bath by-election,2
Q64759410,George Gilbert Desmond,Q9630,Labour Party (UK),6359,Q4868970,1929 Bath by-election,3
Q5077765,Charles Foxcroft,Q9626,Unionist Party (UK),16067,Q2632991,General election 29 October 1924,1
Q5490220,Frank Raffety,Q622441,Liberal Party (UK),8800,Q2632991,General election 29 October 1924,2
,Walter Barton Scobell,Q9630,Labour Party (UK),3914,Q2632991,General election 29 October 1924,3
Q5490220,Frank Raffety,Q622441,Liberal Party (UK),13694,Q3084294,General election 6 December 1923,1
Q5077765,Charles Foxcroft,Q9626,Unionist Party (UK),12830,Q3084294,General election 6 December 1923,2
Q5077765,Charles Foxcroft,Q9626,Unionist Party (UK),13666,Q3084303,General election 15 November 1922,1
Q16030924,Harold Spender,Q622441,Liberal Party (UK),8699,Q3084303,General election 15 November 1922,2
Q5734395,Herbert Elvin,Q9630,Labour Party (UK),4849,Q3084303,General election 15 November 1922,3
Q5077765,Charles Foxcroft,Q9626,Unionist Party (UK),15605,Q3042701,General election 1918,1
,Alfred James Bethell,Q9630,Labour Party (UK),5244,Q3042701,General election 1918,2
Q6678901,Lord Alexander Thynne,Q9626,Conservative Party (UK),3875,Q3076583,General election December 1910,1
Q7526221,Charles Hunter,Q9626,Conservative Party (UK),3841,Q3076583,General election December 1910,2
Q334187,George Peabody Gooch,Q622441,Liberal Party (UK),3631,Q3076583,General election December 1910,3
Q5536156,George Hardy,Q622441,Liberal Party (UK),3585,Q3076583,General election December 1910,4
Q6678901,Lord Alexander Thynne,Q9626,Conservative Party (UK),3961,Q3075752,General election January 1910,1
Q7526221,Charles Hunter,Q9626,Conservative Party (UK),3889,Q3075752,General election January 1910,2
Q5294786,Donald Maclean,Q622441,Liberal Party (UK),3771,Q3075752,General election January 1910,3
Q334187,George Peabody Gooch,Q622441,Liberal Party (UK),3757,Q3075752,General election January 1910,4
Q5294786,Donald Maclean,Q622441,Liberal Party (UK),4102,Q3076606,General election 1906,1
Q334187,George Peabody Gooch,Q622441,Liberal Party (UK),4069,Q3076606,General election 1906,2
Q6678901,Lord Alexander Thynne,Q9626,Conservative Party (UK),3123,Q3076606,General election 1906,3
Q5083746,Wyndham Murray,Q9626,Conservative Party (UK),3088,Q3076606,General election 1906,4
Q5083746,Wyndham Murray,Q9626,Conservative Party (UK),3486,Q918358,General election 1900,1
Q5338935,Edmond Wodehouse,Q1754707,Liberal Unionist Party,3439,Q918358,General election 1900,2
Q5294786,Donald Maclean,Q622441,Liberal Party (UK),2605,Q918358,General election 1900,3
Q4735305,Alpheus Morton,Q622441,Liberal Party (UK),2549,Q918358,General election 1900,4
Q5083746,Wyndham Murray,Q9626,Conservative Party (UK),3445,Q7888019,General election 1895,1
Q5338935,Edmond Wodehouse,Q1754707,Liberal Unionist Party,3358,Q7888019,General election 1895,2
Q2034158,Martin Conway,Q622441,Liberal Party (UK),2917,Q7888019,General election 1895,3
Q7527785,John Fuller,Q622441,Liberal Party (UK),2865,Q7888019,General election 1895,4
Q5083746,Wyndham Murray,Q9626,Conservative Party (UK),3198,Q7888018,General election 1892,1
Q5338935,Edmond Wodehouse,Q1754707,Liberal Unionist Party,3177,Q7888018,General election 1892,2
,Thomas P Baptie,Q622441,Liberal Party (UK),2981,Q7888018,General election 1892,3
Q1357002,John Miller Adye,Q622441,Liberal Party (UK),2941,Q7888018,General election 1892,4
Q5338935,Edmond Wodehouse,Q1754707,Liberal Unionist Party,3309,Q7888016,General election 1886,1
Q7348852,Robert Peter Laurie,Q9626,Conservative Party (UK),3244,Q7888016,General election 1886,2
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2588,Q7888016,General election 1886,3
Q5499113,Frederick Verney,Q622441,Liberal Party (UK),2529,Q7888016,General election 1886,4
Q7350074,Robert Stickney Blaine,Q9626,Conservative Party (UK),3208,Q3397257,General election 1885,1
Q5338935,Edmond Wodehouse,Q622441,Liberal Party (UK),2990,Q3397257,General election 1885,2
Q7348852,Robert Peter Laurie,Q9626,Conservative Party (UK),2971,Q3397257,General election 1885,3
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2953,Q3397257,General election 1885,4
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2712,Q2074515,General election 1880,1
Q5338935,Edmond Wodehouse,Q622441,Liberal Party (UK),2700,Q2074515,General election 1880,2
Q5656642,Reginald Hardy,Q9626,Conservative Party (UK),2359,Q2074515,General election 1880,3
,Thomas James Smyth,Q9626,Conservative Party (UK),2241,Q2074515,General election 1880,4
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2520,Q918351,General election 1874,1
Q21068967,Nathaniel Bousfield,Q9626,Conservative Party (UK),2397,Q918351,General election 1874,2
,John William Nicholas Hervey,Q622441,Liberal Party (UK),2391,Q918351,General election 1874,3
Q4798586,Arthur Egerton,Q9626,Conservative Party (UK),2348,Q918351,General election 1874,4
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2210,Q16822531,"By-election, 9 Oct 1873",1
Q8009227,William Forsyth,Q9626,Conservative Party (UK),2071,Q16822531,"By-election, 9 Oct 1873",2
,Charles Thompson,Q6016735,Independent Liberal,57,Q16822531,"By-election, 9 Oct 1873",3
Q4798586,Arthur Egerton,Q9626,Conservative Party (UK),2194,Q16822524,"By-election, 28 June 1873",1
Q4798999,Arthur Hayter,Q622441,Liberal Party (UK),2143,Q16822524,"By-election, 28 June 1873",2
Q18546516,John Charles Cox,Q6016735,Independent Liberal,15,Q16822524,"By-election, 28 June 1873",3
Q3760457,Viscount Chelsea,Q9626,Conservative Party (UK),2251,Q16822527,"By-election, 7 May 1873",1
,Jerom Murch,Q622441,Liberal Party (UK),1991,Q16822527,"By-election, 7 May 1873",2
Q8019436,William Tite,Q622441,Liberal Party (UK),2478,Q2074525,General election 1868,1
Q5294217,Donald Dalrymple,Q622441,Liberal Party (UK),2187,Q2074525,General election 1868,2
Q6139316,James Hogg,Q9626,Conservative Party (UK),2024,Q2074525,General election 1868,3
Q8019436,William Tite,Q622441,Liberal Party (UK),1349,Q4345445,General election 1859,1
Q20987305,Arthur Edwin Way,Q9626,Conservative Party (UK),1339,Q4345445,General election 1859,2
Q7793152,Thomas Phinn,Q622441,Liberal Party (UK),1198,Q4345445,General election 1859,3
Q7526062,Arthur Elton,Q108700,Whigs (British political party),1243,Q4345446,General election 1857,1
Q8019436,William Tite,Q108700,Whigs (British political party),1200,Q4345446,General election 1857,2
Q20987305,Arthur Edwin Way,Q9626,Conservative Party (UK),1197,Q4345446,General election 1857,3
Q8019436,William Tite,Q108700,Whigs (British political party),1176,Q98544289,"By-election, 5 June 1855",1
,William Whateley,Q2633397,Peelite,1129,Q98544289,"By-election, 5 June 1855",2
Q21079180,George Treweeke Scobell,Q108700,Whigs (British political party),1332,Q3943728,General election 1852,1
Q7793152,Thomas Phinn,Q108700,Whigs (British political party),1290,Q3943728,General election 1852,2
,William Whateley,Q2633397,Peelite,1253,Q3943728,General election 1852,3
Q21079180,George Treweeke Scobell,Q108700,Whigs (British political party),1110,Q98544283,"By-election, 25 June 1851",1
,William Sutcliffe,Q9626,Conservative Party (UK),1041,Q98544283,"By-election, 25 June 1851",2
Q333294,Anthony Ashley-Cooper,Q9626,Conservative Party (UK),1278,Q2073198,General election 1847,1
Q4679173,Adam Haldane-Duncan,Q108700,Whigs (British political party),1228,Q2073198,General election 1847,2
Q6219504,John Arthur Roebuck,Q1687668,Radicals (UK),1093,Q2073198,General election 1847,3
Q4679173,Adam Haldane-Duncan,Q108700,Whigs (British political party),1223,Q2073185,General election 1841,1
Q6219504,John Arthur Roebuck,Q1687668,Radicals (UK),1157,Q2073185,General election 1841,2
Q21079104,William Heald Ludlow Bruges,Q9626,Conservative Party (UK),930,Q2073185,General election 1841,3
Q7330043,Richard Wingfield,Q9626,Conservative Party (UK),926,Q2073185,General election 1841,4
Q7330043,Richard Wingfield,Q9626,Conservative Party (UK),1087,Q2037966,General election 1837,1
Q21079104,William Heald Ludlow Bruges,Q9626,Conservative Party (UK),1024,Q2037966,General election 1837,2
Q5081476,Charles Palmer,Q108700,Whigs (British political party),962,Q2037966,General election 1837,3
Q6219504,John Arthur Roebuck,Q1687668,Radicals (UK),910,Q2037966,General election 1837,4
Q5081476,Charles Palmer,Q108700,Whigs (British political party),1097,Q1834355,General election 1835,1
Q6219504,John Arthur Roebuck,Q1687668,Radicals (UK),1042,Q1834355,General election 1835,2
,Henry Daubeney,Q9626,Conservative Party (UK),706,Q1834355,General election 1835,3
Q5081476,Charles Palmer,Q108700,Whigs (British political party),1492,Q1582019,General election 1832,1
Q6219504,John Arthur Roebuck,Q1687668,Radicals (UK),1138,Q1582019,General election 1832,2
Q26734725,Henry William Hobhouse,Q108700,Whigs (British political party),1040,Q1582019,General election 1832,3
